name,note,8v,#/b,clef,score_image,keyboard_full_image,keyboard_octave_image,sound_file,piano_key#,order,tags
A0 Bass,A,0,,bass,"<img src=""piano-score-001-01-0-bass-A0.png""/>","<img src=""piano-keyboard-01-0-A0.png""/>","<img src=""piano-keyboard-octave-A.png""/>",[sound:piano-audio-001-01-0-bass-A0.mp3],1,4,
A0# Bass,A,0,#,bass,"<img src=""piano-score-002-02-0-bass-A0#.png""/>","<img src=""piano-keyboard-02-0-A0#-B0b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-002-02-0-bass-A0#.mp3],2,4,
B0b Bass,B,0,b,bass,"<img src=""piano-score-004-02-0-bass-B0b.png""/>","<img src=""piano-keyboard-02-0-A0#-B0b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-004-02-0-bass-B0b.mp3],2,4,
B0 Bass,B,0,,bass,"<img src=""piano-score-003-03-0-bass-B0.png""/>","<img src=""piano-keyboard-03-0-B0.png""/>","<img src=""piano-keyboard-octave-B.png""/>",[sound:piano-audio-003-03-0-bass-B0.mp3],3,4,
C1 Bass,C,1,,bass,"<img src=""piano-score-005-04-1-bass-C1.png""/>","<img src=""piano-keyboard-04-1-C1.png""/>","<img src=""piano-keyboard-octave-C.png""/>",[sound:piano-audio-005-04-1-bass-C1.mp3],4,4,
C1# Bass,C,1,#,bass,"<img src=""piano-score-006-05-1-bass-C1#.png""/>","<img src=""piano-keyboard-05-1-C1#-D1b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-006-05-1-bass-C1#.mp3],5,4,
D1b Bass,D,1,b,bass,"<img src=""piano-score-009-05-1-bass-D1b.png""/>","<img src=""piano-keyboard-05-1-C1#-D1b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-009-05-1-bass-D1b.mp3],5,4,
D1 Bass,D,1,,bass,"<img src=""piano-score-007-06-1-bass-D1.png""/>","<img src=""piano-keyboard-06-1-D1.png""/>","<img src=""piano-keyboard-octave-D.png""/>",[sound:piano-audio-007-06-1-bass-D1.mp3],6,4,
D1# Bass,D,1,#,bass,"<img src=""piano-score-008-07-1-bass-D1#.png""/>","<img src=""piano-keyboard-07-1-D1#-E1b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-008-07-1-bass-D1#.mp3],7,4,
E1b Bass,E,1,b,bass,"<img src=""piano-score-011-07-1-bass-E1b.png""/>","<img src=""piano-keyboard-07-1-D1#-E1b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-011-07-1-bass-E1b.mp3],7,4,
E1 Bass,E,1,,bass,"<img src=""piano-score-010-08-1-bass-E1.png""/>","<img src=""piano-keyboard-08-1-E1.png""/>","<img src=""piano-keyboard-octave-E.png""/>",[sound:piano-audio-010-08-1-bass-E1.mp3],8,4,
F1 Bass,F,1,,bass,"<img src=""piano-score-012-09-1-bass-F1.png""/>","<img src=""piano-keyboard-09-1-F1.png""/>","<img src=""piano-keyboard-octave-F.png""/>",[sound:piano-audio-012-09-1-bass-F1.mp3],9,4,
F1# Bass,F,1,#,bass,"<img src=""piano-score-013-10-1-bass-F1#.png""/>","<img src=""piano-keyboard-10-1-F1#-G1b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-013-10-1-bass-F1#.mp3],10,4,
G1b Bass,G,1,b,bass,"<img src=""piano-score-016-10-1-bass-G1b.png""/>","<img src=""piano-keyboard-10-1-F1#-G1b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-016-10-1-bass-G1b.mp3],10,4,
G1 Bass,G,1,,bass,"<img src=""piano-score-014-11-1-bass-G1.png""/>","<img src=""piano-keyboard-11-1-G1.png""/>","<img src=""piano-keyboard-octave-G.png""/>",[sound:piano-audio-014-11-1-bass-G1.mp3],11,4,
G1# Bass,G,1,#,bass,"<img src=""piano-score-015-12-1-bass-G1#.png""/>","<img src=""piano-keyboard-12-1-G1#-A1b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-015-12-1-bass-G1#.mp3],12,4,
A1b Bass,A,1,b,bass,"<img src=""piano-score-019-12-1-bass-A1b.png""/>","<img src=""piano-keyboard-12-1-G1#-A1b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-019-12-1-bass-A1b.mp3],12,4,
A1 Bass,A,1,,bass,"<img src=""piano-score-017-13-1-bass-A1.png""/>","<img src=""piano-keyboard-13-1-A1.png""/>","<img src=""piano-keyboard-octave-A.png""/>",[sound:piano-audio-017-13-1-bass-A1.mp3],13,4,
A1# Bass,A,1,#,bass,"<img src=""piano-score-018-14-1-bass-A1#.png""/>","<img src=""piano-keyboard-14-1-A1#-B1b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-018-14-1-bass-A1#.mp3],14,4,
B1b Bass,B,1,b,bass,"<img src=""piano-score-021-14-1-bass-B1b.png""/>","<img src=""piano-keyboard-14-1-A1#-B1b.png""/>","<img src=""piano-keyboard-octave-A#-Bb.png""/>",[sound:piano-audio-021-14-1-bass-B1b.mp3],14,4,
B1 Bass,B,1,,bass,"<img src=""piano-score-020-15-1-bass-B1.png""/>","<img src=""piano-keyboard-15-1-B1.png""/>","<img src=""piano-keyboard-octave-B.png""/>",[sound:piano-audio-020-15-1-bass-B1.mp3],15,4,
C2 Bass,C,2,,bass,"<img src=""piano-score-022-16-2-bass-C2.png""/>","<img src=""piano-keyboard-16-2-C2.png""/>","<img src=""piano-keyboard-octave-C.png""/>",[sound:piano-audio-022-16-2-bass-C2.mp3],16,2,
C2# Bass,C,2,#,bass,"<img src=""piano-score-023-17-2-bass-C2#.png""/>","<img src=""piano-keyboard-17-2-C2#-D2b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-023-17-2-bass-C2#.mp3],17,2,
D2b Bass,D,2,b,bass,"<img src=""piano-score-026-17-2-bass-D2b.png""/>","<img src=""piano-keyboard-17-2-C2#-D2b.png""/>","<img src=""piano-keyboard-octave-C#-Db.png""/>",[sound:piano-audio-026-17-2-bass-D2b.mp3],17,2,
D2 Bass,D,2,,bass,"<img src=""piano-score-024-18-2-bass-D2.png""/>","<img src=""piano-keyboard-18-2-D2.png""/>","<img src=""piano-keyboard-octave-D.png""/>",[sound:piano-audio-024-18-2-bass-D2.mp3],18,2,
D2# Bass,D,2,#,bass,"<img src=""piano-score-025-19-2-bass-D2#.png""/>","<img src=""piano-keyboard-19-2-D2#-E2b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-025-19-2-bass-D2#.mp3],19,2,
E2b Bass,E,2,b,bass,"<img src=""piano-score-028-19-2-bass-E2b.png""/>","<img src=""piano-keyboard-19-2-D2#-E2b.png""/>","<img src=""piano-keyboard-octave-D#-Eb.png""/>",[sound:piano-audio-028-19-2-bass-E2b.mp3],19,2,
E2 Bass,E,2,,bass,"<img src=""piano-score-027-20-2-bass-E2.png""/>","<img src=""piano-keyboard-20-2-E2.png""/>","<img src=""piano-keyboard-octave-E.png""/>",[sound:piano-audio-027-20-2-bass-E2.mp3],20,2,
F2 Bass,F,2,,bass,"<img src=""piano-score-029-21-2-bass-F2.png""/>","<img src=""piano-keyboard-21-2-F2.png""/>","<img src=""piano-keyboard-octave-F.png""/>",[sound:piano-audio-029-21-2-bass-F2.mp3],21,2,
F2# Bass,F,2,#,bass,"<img src=""piano-score-030-22-2-bass-F2#.png""/>","<img src=""piano-keyboard-22-2-F2#-G2b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-030-22-2-bass-F2#.mp3],22,2,
G2b Bass,G,2,b,bass,"<img src=""piano-score-033-22-2-bass-G2b.png""/>","<img src=""piano-keyboard-22-2-F2#-G2b.png""/>","<img src=""piano-keyboard-octave-F#-Gb.png""/>",[sound:piano-audio-033-22-2-bass-G2b.mp3],22,2,
G2 Bass,G,2,,bass,"<img src=""piano-score-031-23-2-bass-G2.png""/>","<img src=""piano-keyboard-23-2-G2.png""/>","<img src=""piano-keyboard-octave-G.png""/>",[sound:piano-audio-031-23-2-bass-G2.mp3],23,2,
G2# Bass,G,2,#,bass,"<img src=""piano-score-032-24-2-bass-G2#.png""/>","<img src=""piano-keyboard-24-2-G2#-A2b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-032-24-2-bass-G2#.mp3],24,2,
A2b Bass,A,2,b,bass,"<img src=""piano-score-036-24-2-bass-A2b.png""/>","<img src=""piano-keyboard-24-2-G2#-A2b.png""/>","<img src=""piano-keyboard-octave-G#-Ab.png""/>",[sound:piano-audio-036-24-2-bass-A2b.mp3],24,2,
